Date,PM10 ( µg/m3 ),SO2 ( µg/m3 ),CO ( µg/m3 ),NO2 ( µg/m3 ),NOX ( µg/m3 )
2018-12-02 06:00:56,6.5,6.24,316.91,9.05,14.11
2018-12-02 07:00:56,5.36,6.22,347.73,7.45,12.52
2018-12-02 08:00:56,4.68,5.63,457.43,7.27,13.0
2018-12-02 09:00:56,6.4,5.79,506.0,8.77,15.69
2018-12-02 10:00:56,11.24,7.05,485.73,9.15,16.58
2018-12-02 11:00:56,8.22,9.12,432.49,9.6,17.05
2018-12-02 12:00:56,12.85,8.56,290.0,9.99,16.82
2018-12-02 13:00:56,8.46,8.75,166.96,9.77,15.88
2018-12-02 14:00:56,5.38,8.99,58.48,9.36,15.05
2018-12-02 15:00:56,3.88,9.09,28.51,9.36,14.77
2018-12-02 16:00:56,3.63,7.32,396.48,8.77,14.29
2018-12-02 17:00:56,11.25,3.81,1099.47,8.41,14.32
2018-12-02 18:00:56,20.39,6.16,1362.4,10.36,16.5
2018-12-02 19:00:56,29.23,5.95,1219.2,14.11,22.73
2018-12-02 20:00:56,38.68,7.58,1851.61,16.27,30.35
2018-12-02 21:00:56,61.3,6.66,2414.4,18.54,44.58
2018-12-02 22:00:56,70.51,5.76,2223.07,20.41,57.53
2018-12-02 23:00:56,75.24,5.0,2596.95,20.88,69.46
2018-12-03 00:00:56,69.64,4.9,2097.64,21.55,80.83
2018-12-03 01:00:56,62.8,6.97,1271.53,19.64,78.55
2018-12-03 02:00:56,41.16,7.0,861.57,17.14,69.83
2018-12-03 03:00:56,37.98,7.2,598.9,14.88,61.34
2018-12-03 04:00:56,28.04,6.28,531.85,13.45,54.98
2018-12-03 05:00:56,17.61,6.28,630.75,12.41,50.25
2018-12-03 06:00:56,21.19,6.32,324.63,10.74,44.15
2018-12-03 07:00:56,14.29,6.67,369.66,9.38,38.4
2018-12-03 08:00:56,8.21,7.19,758.14,9.46,38.92
2018-12-03 09:00:56,17.53,8.53,1351.66,13.51,61.41
2018-12-03 10:00:56,61.19,7.87,1225.12,15.75,75.28
2018-12-03 11:00:56,72.43,21.27,760.51,17.82,80.31
2018-12-03 12:00:56,55.51,190.5,265.9,18.19,74.53
2018-12-03 13:00:56,45.32,91.98,165.85,18.53,66.65
2018-12-03 14:00:56,43.82,33.57,67.54,18.24,59.58
2018-12-03 15:00:56,31.24,91.42,802.36,17.98,53.85
2018-12-03 16:00:56,50.47,128.39,1005.53,18.44,49.37
2018-12-03 17:00:56,77.26,35.49,1359.66,20.39,48.85
2018-12-03 18:00:56,81.56,23.3,1203.57,22.33,52.47
2018-12-03 19:00:56,84.85,16.68,1362.26,23.52,53.64
2018-12-03 20:00:56,70.72,17.31,2421.96,25.06,63.82
2018-12-03 21:00:56,97.79,14.37,2387.55,26.58,81.0
2018-12-03 22:00:56,100.17,13.31,1947.31,26.9,90.28
2018-12-03 23:00:56,84.9,12.2,1894.22,27.18,101.41
2018-12-04 00:00:56,86.16,9.6,1903.07,27.41,110.21
2018-12-04 01:00:56,66.62,5.79,2098.96,26.49,110.74
2018-12-04 02:00:56,64.23,3.99,1845.28,24.57,109.53
2018-12-04 03:00:56,64.49,2.4,1429.83,21.46,98.1
2018-12-04 04:00:56,38.72,4.87,871.27,18.07,82.84
2018-12-04 05:00:56,33.1,6.36,689.8,16.67,75.99
2018-12-04 06:00:56,25.12,5.52,512.09,16.02,72.87
2018-12-04 07:00:56,20.69,5.58,487.37,15.75,67.19
2018-12-04 08:00:56,19.74,5.46,672.26,14.61,60.21
2018-12-04 09:00:56,24.67,5.8,955.15,15.08,62.8
2018-12-04 10:00:56,38.48,5.85,914.39,16.02,66.33
2018-12-04 11:00:56,52.66,14.73,966.48,15.68,67.36
2018-12-04 12:00:56,57.68,0.0,577.16,17.14,68.91
2018-12-04 13:00:56,59.62,144.52,372.35,0.0,0.0
2018-12-04 14:00:56,61.58,117.84,0.0,18.31,57.84
2018-12-04 15:00:56,57.95,23.64,678.24,17.32,51.28
2018-12-04 16:00:56,44.06,13.78,1241.43,16.99,45.73
2018-12-04 17:00:56,55.0,9.92,1442.28,19.65,44.16
2018-12-04 18:00:56,81.53,9.44,1976.48,23.94,55.68
2018-12-04 19:00:56,104.82,10.32,1880.71,26.69,63.74
2018-12-04 20:00:56,93.86,10.38,2062.22,27.42,67.97
2018-12-04 21:00:56,120.3,10.14,2089.63,27.47,71.8
2018-12-04 22:00:56,105.62,9.3,1992.67,26.04,69.56
2018-12-04 23:00:56,94.86,7.98,2259.85,25.27,68.46
2018-12-05 00:00:56,84.56,6.67,2435.14,24.57,70.3
2018-12-05 01:00:56,80.71,6.15,2307.05,23.32,70.68
2018-12-05 02:00:56,83.82,5.73,1786.05,22.21,66.64
2018-12-05 03:00:56,61.32,9.47,1434.09,20.41,58.46
2018-12-05 04:00:56,59.05,13.32,1393.43,19.78,52.34
2018-12-05 05:00:56,54.34,15.71,1432.15,19.69,48.94
2018-12-05 06:00:56,0.0,0.0,0.0,0.0,0.0
2018-12-05 07:00:56,5.51,0.0,0.0,0.0,0.0
2018-12-05 08:00:56,10.85,45.27,125.79,20.68,56.11
2018-12-05 09:00:56,44.91,45.79,301.55,22.27,62.39
2018-12-05 10:00:56,62.18,53.79,119.53,23.69,68.39
2018-12-05 11:00:56,53.59,73.59,23.26,24.82,71.63
2018-12-05 12:00:56,73.83,101.74,7.64,24.69,69.21
2018-12-05 13:00:56,52.89,53.2,223.15,24.91,65.36
2018-12-05 14:00:56,31.09,46.83,149.42,25.24,59.0
2018-12-05 15:00:56,21.49,44.94,214.35,25.14,53.73
2018-12-05 16:00:56,35.79,40.51,401.82,25.12,49.93
2018-12-05 17:00:56,39.42,34.42,1203.97,22.7,44.53
2018-12-05 18:00:56,25.59,33.69,1276.44,23.75,40.91
2018-12-05 19:00:56,20.02,34.14,1220.33,23.97,37.23
2018-12-05 20:00:56,22.45,33.68,1140.53,23.6,34.56
2018-12-05 21:00:56,26.49,33.92,1179.13,22.26,31.81
2018-12-05 22:00:56,19.09,34.59,1328.04,22.23,30.96
2018-12-05 23:00:56,26.49,34.01,1326.14,21.64,30.31
2018-12-06 00:00:56,22.7,27.29,1113.51,21.02,29.31
2018-12-06 01:00:56,30.87,6.36,1060.94,19.35,26.22
2018-12-06 02:00:56,33.4,6.61,1008.8,17.71,23.32
2018-12-06 03:00:56,20.86,6.46,1011.69,15.2,20.77
2018-12-06 04:00:56,24.33,6.4,980.91,13.65,19.05
2018-12-06 05:00:56,21.87,6.08,939.63,13.01,18.25
2018-12-06 06:00:56,20.72,6.14,953.96,11.95,16.97
2018-12-06 07:00:56,15.5,5.8,863.25,13.0,18.65
2018-12-06 08:00:56,13.1,6.75,723.11,14.63,20.27
2018-12-06 09:00:56,8.83,6.62,769.86,16.42,22.9
2018-12-06 10:00:56,13.58,7.24,767.08,18.07,24.85
2018-12-06 11:00:56,22.36,0.0,0.0,0.0,0.0
2018-12-06 12:00:56,32.81,0.0,0.0,0.0,0.0
2018-12-06 13:00:56,32.56,0.0,0.0,0.0,0.0
2018-12-06 14:00:56,23.88,7.27,0.0,17.05,24.79
2018-12-06 15:00:56,37.2,12.3,84.6,27.25,37.06
2018-12-06 16:00:56,35.05,17.86,0.0,24.73,33.59
2018-12-06 17:00:56,35.54,19.82,0.0,32.57,44.88
2018-12-06 18:00:56,33.24,22.92,0.0,36.53,49.66
2018-12-06 19:00:56,44.17,24.91,0.0,43.22,56.95
2018-12-06 20:00:56,47.01,26.47,0.0,31.39,39.97
2018-12-06 21:00:56,34.16,27.38,0.0,27.76,35.92
2018-12-06 22:00:56,30.63,28.98,0.0,21.53,28.13
2018-12-06 23:00:56,18.91,28.94,0.0,17.3,23.12
2018-12-07 00:00:56,16.79,23.65,0.0,14.62,19.24
2018-12-07 01:00:56,20.02,3.49,0.0,17.0,21.56
2018-12-07 02:00:56,15.56,1.99,0.0,12.49,16.11
2018-12-07 03:00:56,14.4,0.0,0.0,9.73,13.11
2018-12-07 04:00:56,11.46,0.0,0.0,6.06,8.48
2018-12-07 05:00:56,8.05,0.0,0.0,8.17,11.09
2018-12-07 06:00:56,8.17,0.0,0.0,10.63,15.5
2018-12-07 07:00:56,8.08,0.0,0.0,12.24,16.29
2018-12-07 08:00:56,17.02,0.0,0.0,24.17,32.21
2018-12-07 09:00:56,11.19,0.0,0.0,34.08,45.04
2018-12-07 10:00:56,12.64,0.0,0.0,36.59,48.99
2018-12-07 11:00:56,23.18,0.0,0.0,26.64,35.54
2018-12-07 12:00:56,22.64,0.0,0.0,31.65,43.58
2018-12-07 13:00:56,14.38,0.0,202.18,23.2,31.28
2018-12-07 14:00:56,17.31,0.0,241.53,25.12,35.54
2018-12-07 15:00:56,11.53,0.0,152.83,24.73,32.74
2018-12-07 16:00:56,16.87,0.0,248.64,26.8,34.76
2018-12-07 17:00:56,14.27,0.0,39.26,33.89,42.59
2018-12-07 18:00:56,14.23,0.0,67.13,42.21,52.7
2018-12-07 19:00:56,27.16,0.0,93.09,43.75,54.45
2018-12-07 20:00:56,24.25,0.0,164.07,37.02,44.91
2018-12-07 21:00:56,21.97,0.0,302.12,42.99,48.11
2018-12-07 22:00:56,13.67,0.0,356.23,33.97,37.35
2018-12-07 23:00:56,18.32,0.0,524.0,41.64,50.67
2018-12-08 00:00:56,29.76,0.84,703.77,42.45,51.26
2018-12-08 01:00:56,20.07,4.51,478.94,19.34,21.41
2018-12-08 02:00:56,12.48,4.22,474.54,24.19,28.47
2018-12-08 03:00:56,8.15,3.47,450.06,22.47,25.35
2018-12-08 04:00:56,4.81,3.67,499.26,10.44,11.82
2018-12-08 05:00:56,7.51,3.37,471.59,22.41,25.77
2018-12-08 06:00:56,13.42,2.94,363.91,13.01,14.33
2018-12-08 07:00:56,12.46,3.16,442.99,17.53,19.37
2018-12-08 08:00:56,14.18,4.12,617.14,29.44,40.33
2018-12-08 09:00:56,11.77,5.95,856.08,48.89,93.33
2018-12-08 10:00:56,18.43,8.59,862.5,39.35,66.27
2018-12-08 11:00:56,31.86,13.9,442.17,18.52,30.51
2018-12-08 12:00:56,39.54,20.62,117.65,9.0,15.05
2018-12-08 13:00:56,20.27,11.65,234.24,7.45,15.46
2018-12-08 14:00:56,12.25,9.44,194.31,5.32,9.37
2018-12-08 15:00:56,6.7,8.98,229.27,6.98,10.68
2018-12-08 16:00:56,5.06,10.52,333.38,19.7,29.46
2018-12-08 17:00:56,11.4,11.31,406.39,25.25,31.37
2018-12-08 18:00:56,27.35,8.29,735.62,43.11,49.56
2018-12-08 19:00:56,32.98,9.11,1134.28,49.18,72.09
2018-12-08 20:00:56,43.66,10.58,1283.96,46.13,75.24
2018-12-08 21:00:56,59.12,10.89,1427.06,44.58,80.57
2018-12-08 22:00:56,64.07,7.68,1419.18,33.02,45.52
2018-12-08 23:00:56,55.58,4.58,1505.01,43.79,88.76
2018-12-09 00:00:56,65.92,5.06,1545.53,44.93,88.31
2018-12-09 01:00:56,53.22,7.71,1452.12,38.0,65.28
2018-12-09 02:00:56,39.29,5.89,1254.69,28.22,36.36
2018-12-09 03:00:56,34.31,6.21,907.35,22.55,31.4
2018-12-09 04:00:56,40.34,6.36,572.58,21.43,27.06
2018-12-09 05:00:56,28.38,6.76,501.87,11.14,14.06
2018-12-09 06:00:56,15.95,6.4,433.71,27.11,34.56
2018-12-09 07:00:56,11.14,6.39,518.21,39.86,49.67
2018-12-09 08:00:56,11.31,6.22,752.88,43.78,62.27
2018-12-09 09:00:56,13.22,6.97,782.67,51.66,107.48
2018-12-09 10:00:56,28.61,10.78,945.94,58.36,126.79
2018-12-09 11:00:56,43.42,19.89,779.62,40.72,64.23
2018-12-09 12:00:56,57.17,113.96,423.3,33.68,53.33
2018-12-09 13:00:56,62.23,214.28,213.25,18.33,25.92
2018-12-09 14:00:56,90.35,169.73,193.19,24.5,34.8
2018-12-09 15:00:56,109.41,84.33,80.09,28.7,37.29
2018-12-09 16:00:56,96.97,76.43,369.25,44.56,56.67
2018-12-09 17:00:56,107.28,26.23,456.66,34.77,39.01
2018-12-09 18:00:56,80.85,17.63,642.02,33.42,36.82
2018-12-09 19:00:56,74.97,17.28,1478.85,67.82,127.44
2018-12-09 20:00:56,84.48,17.15,1715.53,66.41,122.31
2018-12-09 21:00:56,91.13,19.03,2222.05,68.52,136.47
2018-12-09 22:00:56,107.19,16.95,2034.31,58.75,112.76
2018-12-09 23:00:56,108.09,17.75,2011.37,61.81,117.9
2018-12-10 00:00:56,100.11,15.36,1755.97,48.54,76.14
2018-12-10 01:00:56,90.37,15.42,1526.29,53.1,81.75
2018-12-10 02:00:56,93.33,17.65,1066.52,42.11,59.79
2018-12-10 03:00:56,79.58,11.59,623.75,13.07,15.02
2018-12-10 04:00:56,44.83,8.46,465.15,11.92,13.43
2018-12-10 05:00:56,27.93,6.33,635.94,22.01,23.89
2018-12-10 06:00:56,17.9,5.27,624.72,30.39,33.15
2018-12-10 07:00:56,14.44,7.1,592.97,39.49,48.31
2018-12-10 08:00:56,17.92,7.23,657.48,36.95,47.81
2018-12-10 09:00:56,30.18,4.9,398.77,4.11,5.54
2018-12-10 10:00:56,19.57,4.93,465.64,13.93,15.98
2018-12-10 11:00:56,20.83,4.2,409.07,8.56,10.45
2018-12-10 12:00:56,16.59,3.65,409.63,3.81,5.19
2018-12-10 13:00:56,18.98,4.25,209.88,6.08,8.31
2018-12-10 14:00:56,14.23,4.16,221.28,9.92,12.89
2018-12-10 15:00:56,18.8,4.19,271.25,15.77,19.97
2018-12-10 16:00:56,13.34,1.75,175.57,8.4,10.29
2018-12-10 17:00:56,16.27,0.26,178.31,20.49,22.55
2018-12-10 18:00:56,34.65,1.34,105.56,11.48,13.01
2018-12-10 19:00:56,28.04,3.78,206.36,8.43,9.67
2018-12-10 20:00:56,21.62,5.18,379.68,21.45,24.73
2018-12-10 21:00:56,14.44,4.96,442.09,12.32,14.76
2018-12-10 22:00:56,13.47,6.3,545.87,32.67,36.07
2018-12-10 23:00:56,20.11,6.68,643.22,37.35,43.69
2018-12-11 00:00:56,34.56,4.44,395.1,6.21,7.35
2018-12-11 01:00:56,18.94,5.55,415.74,7.33,8.87
2018-12-11 02:00:56,11.52,5.09,560.3,9.98,11.33
2018-12-11 03:00:56,8.52,4.74,638.58,24.81,26.9
2018-12-11 04:00:56,8.53,5.04,438.47,7.83,8.91
2018-12-11 05:00:56,5.35,5.13,494.62,28.66,34.22
2018-12-11 06:00:56,5.87,6.1,377.03,0.0,0.0
2018-12-11 07:00:56,13.24,6.61,239.24,0.0,0.0
2018-12-11 08:00:56,9.21,4.68,213.82,0.0,0.0
2018-12-11 09:00:56,14.39,5.07,178.61,2.11,3.34
2018-12-11 10:00:56,19.59,4.92,127.83,0.0,0.0
2018-12-11 11:00:56,12.0,5.28,137.74,0.0,0.0
2018-12-11 12:00:56,14.16,5.38,192.06,0.0,0.0
2018-12-11 13:00:56,17.14,2.92,81.48,0.0,0.0
2018-12-11 14:00:56,16.15,2.28,43.66,0.0,0.0
2018-12-11 15:00:56,21.58,8.63,337.44,1.38,2.9
2018-12-11 16:00:56,28.05,6.74,922.96,3.25,5.31
2018-12-11 17:00:56,31.8,5.84,888.08,5.24,7.13
2018-12-11 18:00:56,35.33,5.64,819.94,6.4,8.16
2018-12-11 19:00:56,25.43,6.85,818.0,6.08,7.91
2018-12-11 20:00:56,14.87,8.17,954.29,8.41,9.94
2018-12-11 21:00:56,9.27,7.82,1099.11,5.57,6.99
2018-12-11 22:00:56,6.33,8.14,782.25,11.51,13.14
2018-12-11 23:00:56,10.08,7.18,712.43,30.19,33.86
2018-12-12 00:00:56,22.37,6.19,631.12,15.85,17.59
2018-12-12 01:00:56,17.57,9.65,437.15,18.18,20.1
2018-12-12 02:00:56,30.73,6.07,590.49,22.39,23.84
2018-12-12 03:00:56,22.73,5.16,507.58,28.86,31.09
2018-12-12 04:00:56,22.68,3.99,431.18,21.64,23.15
2018-12-12 05:00:56,18.21,4.06,456.25,16.72,18.05
2018-12-12 06:00:56,13.51,3.92,398.97,8.5,9.36
2018-12-12 07:00:56,15.87,3.63,427.66,7.39,9.24
2018-12-12 08:00:56,9.68,3.53,546.02,10.03,13.54
2018-12-12 09:00:56,11.44,4.08,615.79,23.1,27.67
2018-12-12 10:00:56,14.4,3.99,791.78,33.33,39.58
2018-12-12 11:00:56,11.99,5.1,774.47,22.58,28.14
2018-12-12 12:00:56,20.82,4.85,701.87,19.6,22.57
2018-12-12 13:00:56,30.48,5.73,409.27,29.35,36.05
2018-12-12 14:00:56,33.09,7.07,358.45,27.12,33.51
2018-12-12 15:00:56,17.39,6.48,404.09,24.47,29.78
2018-12-12 16:00:56,11.72,6.8,419.49,29.08,36.2
2018-12-12 17:00:56,17.15,6.91,450.46,29.42,33.7
2018-12-12 18:00:56,18.97,6.79,470.84,21.89,26.39
2018-12-12 19:00:56,14.05,6.27,531.48,44.33,57.9
2018-12-12 20:00:56,13.31,5.19,587.75,26.75,29.2
2018-12-12 21:00:56,25.3,5.88,668.54,21.24,23.4
2018-12-12 22:00:56,23.96,6.3,675.51,17.93,20.57
2018-12-12 23:00:56,19.34,5.44,701.17,27.63,31.14
2018-12-13 00:00:56,23.03,4.09,1101.69,33.53,41.56
2018-12-13 01:00:56,29.08,2.36,728.17,9.63,10.98
2018-12-13 02:00:56,17.9,0.0,597.15,8.85,10.02
2018-12-13 03:00:56,19.36,0.0,711.24,20.38,23.36
2018-12-13 04:00:56,13.91,0.0,800.25,17.75,20.84
2018-12-13 05:00:56,9.7,0.0,663.05,5.64,6.81
2018-12-13 06:00:56,12.61,0.0,672.87,7.6,8.94
2018-12-13 07:00:56,12.48,0.0,659.3,23.23,26.38
2018-12-13 08:00:56,13.57,0.0,834.08,25.27,35.6
2018-12-13 09:00:56,10.03,0.0,940.57,37.13,54.89
2018-12-13 10:00:56,14.18,0.0,663.87,9.28,12.11
2018-12-13 11:00:56,14.51,0.26,623.06,6.79,10.48
2018-12-13 12:00:56,10.43,0.62,568.19,9.48,13.43
2018-12-13 13:00:56,15.25,2.59,321.75,16.08,22.71
2018-12-13 14:00:56,17.19,6.72,108.3,16.8,23.74
2018-12-13 15:00:56,11.11,4.39,123.21,9.84,14.5
2018-12-13 16:00:56,11.97,2.79,91.49,9.73,15.93
2018-12-13 17:00:56,10.98,4.68,276.81,31.34,37.2
2018-12-13 18:00:56,13.39,4.74,188.57,21.04,23.69
2018-12-13 19:00:56,18.51,4.0,170.09,27.63,40.99
2018-12-13 20:00:56,19.18,2.67,358.19,21.4,23.38
2018-12-13 21:00:56,26.21,1.27,563.56,15.25,17.91
2018-12-13 22:00:56,23.95,1.47,549.7,14.87,19.2
2018-12-13 23:00:56,25.36,2.09,576.34,22.23,33.71
2018-12-14 00:00:56,26.16,2.21,478.94,18.06,28.16
2018-12-14 01:00:56,22.76,6.77,369.8,6.88,8.36
2018-12-14 02:00:56,12.63,4.59,413.92,8.0,9.54
2018-12-14 03:00:56,9.9,4.09,326.96,4.23,5.51
2018-12-14 04:00:56,9.51,3.54,398.55,23.74,26.99
2018-12-14 05:00:56,11.56,3.96,395.8,15.63,17.24
2018-12-14 06:00:56,11.58,4.63,249.19,2.47,3.68
2018-12-14 07:00:56,10.92,4.09,287.88,4.56,5.93
2018-12-14 08:00:56,6.87,3.75,464.3,22.93,28.06
2018-12-14 09:00:56,12.36,4.79,520.75,38.3,47.76
2018-12-14 10:00:56,35.87,5.68,360.03,12.23,16.53
2018-12-14 11:00:56,28.24,7.51,280.42,13.12,18.82
2018-12-14 12:00:56,34.74,12.06,206.28,16.74,26.98
2018-12-14 13:00:56,24.53,12.78,158.21,7.47,10.98
2018-12-14 14:00:56,16.66,9.49,207.84,5.31,7.87
2018-12-14 15:00:56,18.63,7.68,188.05,7.76,10.24
2018-12-14 16:00:56,22.32,8.25,286.37,15.74,21.23
2018-12-14 17:00:56,38.62,9.79,627.4,24.0,29.3
2018-12-14 18:00:56,48.94,13.15,801.06,38.55,45.87
2018-12-14 19:00:56,62.69,16.1,1069.74,56.45,73.49
2018-12-14 20:00:56,77.41,18.32,1567.78,68.42,104.21
2018-12-14 21:00:56,88.89,18.67,1133.57,55.46,75.54
2018-12-14 22:00:56,75.95,12.41,998.4,42.49,52.72
2018-12-14 23:00:56,59.27,9.58,1149.33,28.72,38.49
2018-12-15 00:00:56,66.95,8.44,1339.63,48.84,77.04
2018-12-15 01:00:56,59.72,5.51,1260.23,48.05,81.13
2018-12-15 02:00:56,59.08,4.3,985.87,42.79,61.42
2018-12-15 03:00:56,41.41,0.0,975.4,37.43,55.05
2018-12-15 04:00:56,41.54,0.0,1010.03,22.6,27.72
2018-12-15 05:00:56,34.92,0.0,1034.23,16.5,19.41
2018-12-15 06:00:56,33.65,0.0,1059.24,7.11,8.7
2018-12-15 07:00:56,26.16,0.0,1063.14,12.04,16.64
2018-12-15 08:00:56,27.19,0.0,994.99,21.43,34.51
2018-12-15 09:00:56,29.28,0.0,1334.18,46.87,131.9
2018-12-15 10:00:56,44.39,0.0,1421.82,41.87,92.51
2018-12-15 11:00:56,63.5,11.36,982.44,39.26,79.88
2018-12-15 12:00:56,69.25,11.04,713.48,26.24,35.7
2018-12-15 13:00:56,54.16,13.87,532.23,28.25,41.66
2018-12-15 14:00:56,45.43,11.19,341.97,18.69,28.42
2018-12-15 15:00:56,50.37,5.72,108.31,11.26,14.34
2018-12-15 16:00:56,48.21,7.27,16.48,20.05,27.3
2018-12-15 17:00:56,43.98,9.35,84.1,36.35,49.55
2018-12-15 18:00:56,50.86,17.86,794.4,62.57,89.29
2018-12-15 19:00:56,69.02,8.88,514.22,57.32,87.38
2018-12-15 20:00:56,68.85,10.86,799.56,61.54,85.15
2018-12-15 21:00:56,76.06,10.52,404.86,19.19,22.98
2018-12-15 22:00:56,47.35,9.17,549.22,30.13,35.59
2018-12-15 23:00:56,42.62,7.23,774.59,47.21,58.34
2018-12-16 00:00:56,47.49,6.19,1011.59,59.79,78.75
2018-12-16 01:00:56,60.3,8.73,1179.59,58.91,88.18
2018-12-16 02:00:56,65.8,28.08,822.86,48.29,58.54
2018-12-16 03:00:56,53.96,38.98,680.11,44.1,52.43
2018-12-16 04:00:56,62.83,22.41,666.75,32.68,36.67
2018-12-16 05:00:56,54.83,13.75,643.47,20.61,23.2
2018-12-16 06:00:56,42.26,11.5,644.66,27.86,30.75
2018-12-16 07:00:56,37.12,8.89,497.09,19.89,22.06
2018-12-16 08:00:56,24.45,5.91,613.46,22.04,28.12
2018-12-16 09:00:56,35.05,6.18,918.39,55.62,118.42
2018-12-16 10:00:56,47.83,7.51,986.27,39.33,88.62
2018-12-16 11:00:56,65.16,9.36,1149.86,36.48,71.77
2018-12-16 12:00:56,85.55,23.96,1206.05,41.21,66.63
2018-12-16 13:00:56,95.0,33.2,573.56,19.0,27.67
2018-12-16 14:00:56,74.35,0.0,461.32,24.09,34.68
2018-12-16 15:00:56,79.94,95.94,304.11,33.54,49.17
2018-12-16 16:00:56,86.57,48.67,455.61,46.76,74.48
2018-12-16 17:00:56,77.49,28.02,370.43,48.55,67.94
2018-12-16 18:00:56,89.69,24.99,995.91,58.48,85.82
2018-12-16 19:00:56,108.14,46.66,1239.05,47.18,68.18
2018-12-16 20:00:56,107.11,30.16,1720.09,67.89,195.96
2018-12-16 21:00:56,149.79,24.73,2289.83,74.1,224.83
2018-12-16 22:00:56,170.2,18.81,2068.47,56.79,145.7
2018-12-16 23:00:56,154.91,14.56,1773.11,44.09,79.31
2018-12-17 00:00:56,127.96,11.01,1571.26,39.86,65.61
2018-12-17 01:00:56,102.16,11.25,1282.2,45.32,98.4
2018-12-17 02:00:56,102.08,9.68,1271.66,39.86,73.4
2018-12-17 03:00:56,85.49,8.4,1109.68,29.48,37.11
2018-12-17 04:00:56,66.74,8.88,1127.96,29.71,40.12
2018-12-17 05:00:56,49.07,5.25,1140.09,27.43,44.3
2018-12-17 06:00:56,56.64,1.69,1023.28,15.48,19.91
2018-12-17 07:00:56,50.53,3.98,849.74,16.78,21.29
2018-12-17 08:00:56,60.33,15.43,1185.76,57.54,137.62
2018-12-17 09:00:56,93.22,25.76,1816.72,74.77,227.32
2018-12-17 10:00:56,157.76,34.18,1860.91,57.78,159.6
2018-12-17 11:00:56,208.54,114.86,1272.1,49.12,102.62
2018-12-17 12:00:56,212.35,162.87,1166.08,77.92,225.66
2018-12-17 13:00:56,242.83,97.88,981.24,79.47,189.61
2018-12-17 14:00:56,248.38,63.2,1152.08,79.02,152.2
2018-12-17 15:00:56,0.0,52.87,1830.95,106.7,296.0
2018-12-17 16:00:56,0.0,0.0,0.0,0.0,0.0
2018-12-17 17:00:56,0.0,0.0,1872.75,70.52,222.06
2018-12-17 18:00:56,0.0,80.0,1765.16,76.92,236.18
2018-12-17 19:00:56,0.0,65.38,1648.82,89.96,317.03
2018-12-17 20:00:56,0.0,50.56,2068.62,89.87,318.33
2018-12-17 21:00:56,0.0,26.81,288.95,44.97,62.74
2018-12-17 22:00:56,201.97,23.54,194.58,37.61,49.57
2018-12-17 23:00:56,131.92,21.82,286.05,37.38,51.64
2018-12-18 00:00:56,91.04,15.96,352.16,43.8,57.27
2018-12-18 01:00:56,79.4,9.99,614.71,40.76,59.04
2018-12-18 02:00:56,67.83,8.68,654.09,20.87,25.13
2018-12-18 03:00:56,62.16,8.97,637.71,20.67,24.54
2018-12-18 04:00:56,58.79,9.82,570.15,14.2,17.15
2018-12-18 05:00:56,58.35,10.61,510.12,11.54,14.09
2018-12-18 06:00:56,49.19,15.26,442.11,11.72,14.44
2018-12-18 07:00:56,55.64,14.72,556.52,16.42,22.75
2018-12-18 08:00:56,49.12,13.21,593.87,40.12,83.85
2018-12-18 09:00:56,54.34,13.56,1500.36,61.57,180.02
2018-12-18 10:00:56,74.97,15.88,1148.1,39.85,110.35
2018-12-18 11:00:56,87.33,24.08,920.52,33.69,53.22
2018-12-18 12:00:56,82.93,0.0,548.47,22.63,35.77
2018-12-18 13:00:56,84.15,106.58,423.26,0.0,0.0
2018-12-18 14:00:56,80.92,76.63,0.0,17.39,26.78
2018-12-18 15:00:56,69.68,37.53,272.01,16.51,25.78
2018-12-18 16:00:56,68.03,20.06,150.23,31.31,47.42
2018-12-18 17:00:56,82.86,14.57,266.71,44.64,60.99
2018-12-18 18:00:56,86.3,12.95,349.33,45.43,61.34
2018-12-18 19:00:56,85.32,11.64,691.4,43.29,56.5
2018-12-18 20:00:56,72.88,9.78,625.82,30.65,41.79
2018-12-18 21:00:56,56.92,8.46,718.71,24.73,30.89
2018-12-18 22:00:56,69.78,7.39,873.29,31.37,49.92
2018-12-18 23:00:56,57.79,8.39,726.21,19.03,24.06
2018-12-19 00:00:56,53.16,7.14,691.07,23.0,31.31
2018-12-19 01:00:56,59.68,6.28,538.5,15.53,20.22
2018-12-19 02:00:56,59.36,5.9,454.08,8.23,10.05
2018-12-19 03:00:56,48.68,5.75,490.22,8.18,9.89
2018-12-19 04:00:56,39.27,5.56,487.64,6.2,7.72
2018-12-19 05:00:56,31.94,5.15,404.64,5.17,6.74
2018-12-19 06:00:56,33.71,4.68,368.99,7.59,9.12
2018-12-19 07:00:56,28.74,4.67,415.12,13.19,15.52
2018-12-19 08:00:56,26.28,4.37,654.24,36.75,58.68
2018-12-19 09:00:56,33.73,4.13,874.42,45.32,80.32
2018-12-19 10:00:56,42.17,4.37,953.24,42.12,76.52
2018-12-19 11:00:56,61.86,5.3,1099.65,43.82,96.34
2018-12-19 12:00:56,68.41,10.92,956.33,47.8,103.41
2018-12-19 13:00:56,65.35,10.04,611.39,22.43,32.31
2018-12-19 14:00:56,49.51,7.93,620.5,20.77,31.06
2018-12-19 15:00:56,59.87,7.21,633.75,18.59,26.93
